region,incomegroup,country,countrycode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Europe & Central Asia,High income,Ireland,IRL,89.5289249,89.63282179,89.7361234,89.83806399,89.93954287,90.04068723,90.14197172,90.24529045,90.34834503,90.45109087,90.55357862,90.65576339,90.75764361,90.85927144,90.96059613,91.0616666,91.16238968,91.26227725,91.36120557,91.34960826,91.33736508,91.33736508,91.33736508
Middle East & North Africa,High income,Israel,ISR,99.99999692,100.000003,100,99.99999611,100.0000038,99.99999813,99.99999817,99.99999822,100.0000017,100.0000008,100.0000017,99.99442738,99.9889434,99.98356473,99.97828522,99.97311684,99.96805524,99.96311773,99.95829607,99.95359852,99.94903563,99.94903563,99.94903563
Europe & Central Asia,High income,Italy,ITA,99.88593055,99.88591502,99.88589826,99.88587425,99.8858536,99.88582641,99.8858026,99.88577878,99.88575828,99.88573136,99.88570754,99.88568393,99.88563549,99.88557595,99.88551682,99.8854609,99.88539916,99.88534404,99.88528149,99.88521813,99.8851602,99.8851602,99.8851602
Latin America & Caribbean,Upper middle income,Jamaica,JAM,82.72092608,82.82578122,82.92912518,83.03157627,83.27473463,83.51652315,83.75695613,83.99602578,84.23371017,84.47002427,84.7049499,84.93844534,85.169952,85.39915542,85.62576588,85.84954834,86.07016642,86.28739247,86.49974124,86.63160182,86.60642453,86.60642453,86.60642453
East Asia & Pacific,High income,Japan,JPN,100,100,99.99757862,99.9933667,99.98915478,99.98494285,99.98073093,99.97651901,99.97230708,99.96809516,99.96388324,99.95967131,99.95545939,99.95124747,99.94703554,99.94282362,99.9386117,99.93439977,99.93018785,99.92597593,99.921764,99.921764,99.921764
Middle East & North Africa,Lower middle income,Jordan,JOR,98.67605741,98.58287695,98.48976187,98.39671048,98.30371862,98.21970903,98.14042588,98.06286959,97.98687074,97.91216298,97.83863508,97.76610551,97.69444101,97.62343629,97.55303393,97.47418679,97.39568638,97.31747927,97.23952649,97.16183197,97.08435633,97.08435633,97.08435633
Europe & Central Asia,Upper middle income,Kazakhstan,KAZ,96.80301768,96.80272862,96.86236612,96.92186583,96.98121839,97.05065071,97.11995854,97.18912669,97.25816719,97.32707708,97.39586892,97.46451825,97.53303397,97.60142157,97.66970052,97.7378244,97.8058174,97.8737016,97.87189539,97.86969334,97.8671202,97.8671202,97.8671202
Sub-Saharan Africa,Lower middle income,Kenya,KEN,30.55908745,30.82303724,30.94551279,31.06556879,31.1831621,31.29814186,31.41057218,31.52040505,31.62759601,31.73199465,31.83365481,31.932772,32.02923088,32.12306456,32.21411259,32.30235103,32.38771068,32.47011972,32.54954127,32.62581333,32.69894486,32.69894486,32.69894486
East Asia & Pacific,Lower middle income,Kiribati,KIR,32.18528144,33.16333833,34.01346546,34.86373455,35.71389167,36.56369452,37.52421935,38.56708196,39.26597406,39.93989886,40.58872946,41.21209552,41.80962593,42.38021216,42.92411846,43.44083363,43.92770801,44.38428061,44.81107834,45.20830694,45.57596312,45.57596312,45.57596312
Middle East & North Africa,High income,Kuwait,KWT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Europe & Central Asia,Lower middle income,Kyrgyz Republic,KGZ,92.29961873,92.29962357,92.56701714,92.83442795,93.10183725,93.46720023,93.83309307,94.19954178,94.56653149,94.93404208,95.30140189,95.66837756,96.03471449,96.40026521,96.76477266,97.12802336,97.43364642,97.54907448,97.66372821,97.77771305,97.89104384,97.89104384,97.89104384
East Asia & Pacific,Lower middle income,Lao PDR,LAO,28.23462641,31.24207124,34.23931015,37.22316824,40.1937436,43.08678372,45.79508095,48.48948125,51.17145342,53.83961025,56.49502412,59.13796707,61.7690765,64.3871616,66.99365266,69.5664712,72.12695343,74.67387955,77.20711375,79.2961718,79.48011751,79.48011751,79.48011751
Europe & Central Asia,High income,Latvia,LVA,87.53536197,87.5095709,87.92898506,88.2626511,88.54481655,88.82417573,89.07558615,89.31974926,89.56348923,89.81440324,90.07175592,90.3274281,90.58125758,90.83323645,91.08324077,91.51933202,91.95677729,92.39535939,92.40346031,92.41312875,92.42436928,92.42436928,92.42436928
Middle East & North Africa,Lower middle income,Lebanon,LBN,76.92372952,76.92372952,76.92372952,78.23290783,79.54208615,80.85126446,82.16044277,83.46962108,84.7787994,86.08797771,87.39715602,88.70633434,90.01551265,91.32469096,92.63386927,93.94304759,95.2522259,96.56140421,97.87058253,99.06737938,99.2,99.2,99.2
Sub-Saharan Africa,Lower middle income,Lesotho,LSO,8.050812827,10.4138868,12.76715555,15.06599034,17.34001752,19.58856916,21.81184839,24.0010776,26.16652214,28.30787707,30.42530372,32.51865842,34.5834314,36.62644023,38.64773109,40.64730725,42.62515375,44.58129474,46.51559351,48.42792417,50.31807569,50.31807569,50.31807569
Sub-Saharan Africa,Low income,Liberia,LBR,13.17063427,13.52759682,13.88783188,14.2509237,14.61709797,14.98613608,15.21515877,15.43948847,15.65875523,15.87533316,16.08907782,16.30006099,16.50766421,16.71216861,16.9129365,17.11000494,17.30317359,17.49178368,17.6760717,18.05615325,18.16357204,18.16357204,18.16357204
Middle East & North Africa,Upper middle income,Libya,LBY,90.30506861,90.41988321,90.53469781,90.64951241,90.76432701,90.87914161,90.9939562,91.1087708,91.2235854,91.3384,91.4532146,91.5680292,91.6828438,91.79765839,91.91247299,92.02728759,92.10428565,92.10514499,92.10600221,92.10600221,92.10600221,92.10600221,92.10600221
Europe & Central Asia,High income,Liechtenstein,LIE,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95
Europe & Central Asia,High income,Lithuania,LTU,84.31544436,84.82603095,85.33178043,85.83907547,86.34791203,86.87619487,87.42232109,87.96724042,88.51095665,89.03884645,89.55251734,90.07956058,90.62971066,91.17761712,91.72344943,92.2672109,92.81072512,93.35363524,93.89547291,93.91542258,93.93707198,93.93707198,93.93707198
Europe & Central Asia,High income,Luxembourg,LUX,97.711365,97.70216569,97.69530769,97.68866234,97.6814347,97.6741062,97.66694774,97.65996531,97.65313236,97.64649751,97.64000762,97.63368449,97.62759044,97.62175369,97.61614165,97.61073779,97.60554221,97.60054273,97.59732717,97.59426352,97.59134711,97.59134711,97.59134711
Sub-Saharan Africa,Low income,Madagascar,MDG,4.191842995,4.614262489,5.037689823,5.43663344,5.832393029,6.251369389,6.6685501,7.083886375,7.497579574,7.909237326,8.319053144,8.726966182,9.132998803,9.537082633,9.939330136,10.3395749,10.73792899,11.13431368,11.52874444,11.92103598,12.31140011,12.31140011,12.31140011
Sub-Saharan Africa,Low income,Malawi,MWI,21.17218965,21.43518954,21.6983115,21.96167525,22.22515683,22.48887127,22.75270046,23.01675675,23.28092129,23.54652786,23.81352108,24.08195373,24.35165943,24.62279018,24.89507416,25.16876246,25.44348022,25.71947038,25.9966614,26.27488529,26.55426445,26.55426445,26.55426445
East Asia & Pacific,Upper middle income,Malaysia,MYS,96.80332141,97.02487762,97.24235435,97.45584976,97.66541817,97.87101237,98.07278888,98.2707793,98.4650687,98.65564463,98.84265205,99.02391515,99.20196433,99.37726706,99.54990658,99.5574325,99.5648503,99.57202996,99.57900442,99.57900442,99.57900442,99.57900442,99.57900442
South Asia,Upper middle income,Maldives,MDV,74.85341334,76.26215283,77.65151155,79.01984821,80.3664464,81.68922904,82.94542158,84.07260114,85.33349151,86.58907647,87.83942058,89.0844301,90.32412314,91.55806789,92.78649399,93.97349229,95.06128912,96.13976163,97.20885225,98.26842581,99.15533568,99.15533568,99.15533568
Sub-Saharan Africa,Low income,Mali,MLI,15.72119531,16.95234779,18.21557857,19.50971363,20.834607,22.18828766,23.5713536,24.982076,26.42048985,27.88463013,29.37283026,30.88418517,32.41780818,33.9728243,35.54860433,37.14408722,38.7586803,40.39179278,42.04244608,43.71028764,45.39420987,45.39420987,45.39420987
Middle East & North Africa,High income,Malta,MLT,99.96536539,99.96526203,99.96515775,99.96506405,99.96497332,99.96488642,99.96483147,99.96480082,99.96477802,99.9647487,99.96471978,99.96469712,99.96467178,99.96464806,99.9646212,99.96459475,99.96456869,99.9645422,99.96451963,99.96449445,99.96447143,99.96447143,99.96447143
East Asia & Pacific,Upper middle income,Marshall Islands,MHL,79.74642605,79.74642605,79.90122892,80.05453397,80.20633731,80.3563438,80.62508053,80.89391761,81.16342789,81.43267315,81.70223477,81.97206761,82.24059636,82.50711996,82.77221623,83.03549089,83.29721276,83.55699948,83.81543267,84.02750054,84.15036532,84.15036532,84.15036532
Sub-Saharan Africa,Lower middle income,Mauritania,MRT,17.44030145,18.49010861,19.64507309,20.81407705,21.9972687,23.19386398,24.90800454,26.68854767,28.53779306,30.4554592,32.44483189,34.50740964,36.64462741,38.85690745,41.14197108,43.4998707,45.93043191,48.43548848,48.90936787,49.37598772,49.83422278,49.83422278,49.83422278
Sub-Saharan Africa,Upper middle income,Mauritius,MUS,90.07934118,90.48839912,90.89882478,91.31066949,91.72392804,92.13863784,92.55474525,92.9723052,93.39127526,93.81170131,94.23356516,94.65687095,95.08161235,95.50782405,95.506954,95.50608397,95.50537854,95.50483772,95.50483772,95.50483772,95.50483772,95.50483772,95.50483772
Latin America & Caribbean,Upper middle income,Mexico,MEX,77.0982603,77.9543609,78.79972131,79.6345608,80.45935571,81.27377788,82.07830717,82.87293106,83.65830449,84.43419231,85.20102819,85.95971004,86.70980432,87.45178303,88.18573213,88.91148404,89.62944687,90.33947554,91.04184497,91.73666093,92.42406261,92.42406261,92.42406261
Europe & Central Asia,Upper middle income,Moldova,MDA,73.94907598,74.41471806,74.88599211,75.36289962,75.33238565,75.34223729,75.38856186,75.4264333,75.45583594,75.47676207,75.48919234,75.49312798,75.48855,75.47544745,75.45381713,75.99028651,76.53136409,77.07621106,77.62450601,78.17559111,78.72914055,78.72914055,78.72914055
Europe & Central Asia,High income,Monaco,MCO,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
East Asia & Pacific,Lower middle income,Mongolia,MNG,45.00969576,45.67258287,46.32171232,46.95686335,48.32160045,49.6859152,51.05047359,52.41396684,53.77576806,55.13338163,56.48816437,57.66316248,58.74526829,59.83626761,60.93582181,62.04446468,63.16185335,64.28767152,65.42635694,66.57753112,67.74079142,67.74079142,67.74079142
Europe & Central Asia,Upper middle income,Montenegro,MNE,90.64151628,90.64151628,90.64151628,90.64151628,90.64151628,90.64151628,90.64151628,91.17759297,91.71583772,92.25610673,92.79849378,93.34305212,93.88978737,94.4387546,94.98996396,95.54342072,96.09907721,96.6569966,97.21424466,97.50229752,97.77177272,97.77177272,97.77177272
Middle East & North Africa,Lower middle income,Morocco,MAR,67.75565155,68.53438479,69.72915603,70.94093068,72.1705624,73.17732429,74.12862857,75.07866135,76.02704441,76.97343084,77.91863276,78.86171012,79.80289214,80.74184444,81.67878265,82.61338627,83.54587203,84.47590911,85.40346662,86.32823398,87.25043077,87.25043077,87.25043077
Sub-Saharan Africa,Low income,Mozambique,MOZ,9.142687042,10.29840468,11.48485541,12.68747825,13.90650303,15.14154304,16.39316539,17.6603288,19.03875625,20.44521807,21.8723446,23.31929245,24.78588451,26.27194172,27.77727396,29.30170153,30.84502424,32.40667838,33.98682894,35.58641252,37.20486798,37.20486798,37.20486798
East Asia & Pacific,Lower middle income,Myanmar,MMR,63.45987506,64.01387482,64.56597119,65.11635687,65.66502611,66.21195386,66.75694504,67.3001759,67.84163776,68.33691966,68.82981834,69.31997793,69.80753111,70.29231777,70.77458522,71.25586982,71.73594034,72.21441796,72.69104449,73.16531897,73.63687714,73.63687714,73.63687714
Sub-Saharan Africa,Upper middle income,Namibia,NAM,28.05521696,28.34985834,28.7898126,29.24864268,29.69820944,30.13607823,30.56328189,30.9787329,31.3826018,31.77231819,32.15005256,32.51370875,32.87361793,33.21906002,33.5498926,33.86496778,34.1586709,34.43010792,34.67974848,34.96077645,35.25996865,35.25996865,35.25996865
East Asia & Pacific,High income,Nauru,NRU,65.70205293,65.69385859,65.68566424,65.67746989,65.66927555,65.6610812,65.65288685,65.64469251,65.63649816,65.62830381,65.62010947,65.61191512,65.60372077,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643,65.59552643
South Asia,Lower middle income,Nepal,NPL,13.96430392,16.51268824,19.07652325,21.70987586,24.41227303,27.18323551,30.02227101,32.92902629,35.90281152,38.94309721,42.04934033,45.22110218,48.45818165,51.75956388,55.12481064,58.55299193,62.04347513,65.59537501,69.2078923,72.88013018,76.61121355,76.61121355,76.61121355
Europe & Central Asia,High income,Netherlands,NLD,98.05671606,98.0318005,98.00094615,97.97142194,97.94322113,97.91639707,97.89222389,97.8705235,97.84978272,97.82850173,97.80818693,97.79029518,97.77327196,97.75889112,97.74680946,97.73520599,97.72411571,97.71350401,97.70362132,97.6943826,97.68577085,97.68577085,97.68577085
East Asia & Pacific,High income,New Caledonia,NCL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
East Asia & Pacific,High income,New Zealand,NZL,100,99.99999844,100,100,99.9999985,100,100.0000015,100,100.0000014,100,100,100.0000028,100.0000014,99.99999865,100.0000027,99.99999735,100.0000013,99.9999974,99.99999614,99.99999745,100.0000013,100.0000013,100.0000013
Latin America & Caribbean,Lower middle income,Nicaragua,NIC,57.07290349,58.05936717,59.04451172,60.02859587,61.01162027,61.99456123,62.98700586,63.9778125,64.96745909,65.95547594,66.9420976,67.92732563,68.91116078,69.89360137,70.87443679,71.85388386,72.83194574,72.87482222,72.92057175,72.96939836,73.02109747,73.02109747,73.02109747
Sub-Saharan Africa,Low income,Niger,NER,5.299462217,5.835693997,6.354907678,6.874286723,7.39361138,7.901511602,8.401596097,8.8936197,9.377293422,9.853170088,10.32097412,10.78038007,11.23201288,11.67555994,12.11638501,12.55582982,12.99383525,13.43185924,13.86985027,14.30938558,14.75130566,14.75130566,14.75130566
Sub-Saharan Africa,Lower middle income,Nigeria,NGA,28.64895969,28.71486428,29.28262569,29.86713774,30.4689215,31.08842573,31.72621811,32.38283617,33.05882638,33.75440047,34.4702898,35.2058112,35.96118435,36.73638446,37.53156546,38.34687431,39.18201097,40.0373347,40.91261014,41.80768804,42.72256141,42.72256141,42.72256141
Europe & Central Asia,Upper middle income,North Macedonia,MKD,88.57359385,88.54914352,88.52469036,88.50024209,88.47567458,89.06715431,89.66609586,90.27205489,90.88457697,91.50330383,92.12766092,92.7572618,93.39152889,94.03005435,94.67232729,95.3177143,95.96583261,96.61610506,97.23607252,97.78245516,98.32787804,98.32787804,98.32787804
East Asia & Pacific,High income,Northern Mariana Islands,MNP,75.31267835,75.52399155,75.73530476,75.94661797,76.15793117,76.36924438,76.58055758,76.79187079,77.003184,77.2144972,77.42581041,77.63712361,77.84843682,78.05975003,78.27106323,78.48237644,78.69368964,78.90500285,79.11631606,79.11631606,79.11631606,79.11631606,79.11631606
Europe & Central Asia,High income,Norway,NOR,98.07194266,98.07086336,98.06979837,98.06875062,98.06780561,98.06697241,98.06615,98.06529547,98.06441949,98.06355252,98.06269646,98.06163379,98.06037799,98.05913964,98.05792749,98.05672816,98.05554842,98.05438812,98.05325263,98.05215533,98.05107359,98.05107359,98.05107359
Middle East & North Africa,High income,Oman,OMN,89.15584271,89.15278641,89.91162545,90.67089023,91.47156323,92.29376599,93.10327799,93.9002148,94.68478184,95.45707441,96.21748284,96.989587,97.75339898,98.48641657,99.04546027,99.31900838,99.31929617,99.31956404,99.31980768,99.3200387,99.32024218,99.32024218,99.32024218
South Asia,Lower middle income,Pakistan,PAK,29.64955438,31.68770578,33.71987605,35.74505344,37.76367473,39.77526323,41.78473453,43.77924567,45.75850584,47.72264407,49.67213148,51.60705916,53.52751508,55.43297181,57.32418733,59.20125322,61.06426149,62.91304935,64.75166491,66.57990296,68.39731114,68.39731114,68.39731114
East Asia & Pacific,Upper middle income,Palau,PLW,91.45752795,91.89641047,92.33943171,92.78661938,93.36356019,93.92525544,94.47236888,95.00500677,95.52368132,96.0284458,96.51980592,96.99795702,97.46341639,97.91629957,98.35707328,98.78607408,99.20342269,99.60980379,99.61449459,99.61897785,99.62327456,99.62327456,99.62327456
Latin America & Caribbean,High income,Panama,PAN,62.36763127,63.09663487,64.17116249,65.2513523,66.33693881,67.42793677,68.52436688,69.62595556,70.73329502,71.84610766,72.96413685,74.09021401,75.22406787,76.36571716,77.51545202,78.67273411,79.83758375,81.01029843,82.19061536,83.37854998,84.57385023,84.57385023,84.57385023
East Asia & Pacific,Lower middle income,Papua New Guinea,PNG,18.14209998,18.13216645,18.12404019,18.11591247,18.10733365,18.21430459,18.32150456,18.42893559,18.53659612,18.58364543,18.62994303,18.67508233,18.71987734,18.76937454,18.82327575,18.8812855,18.94311078,19.00846028,19.0774038,19.14928738,19.22383321,19.22383321,19.22383321
Latin America & Caribbean,Upper middle income,Paraguay,PRY,70.37033154,71.68733529,72.97801975,74.17553235,75.34831633,76.51140685,77.66457888,78.80789966,79.9416649,81.06568674,82.18003263,83.28476857,84.38013804,85.46081325,86.53108842,87.59312692,88.64711913,89.69285635,90.73172627,91.77642662,92.7207854,92.7207854,92.7207854
Latin America & Caribbean,Upper middle income,Peru,PER,63.25045105,64.13971934,65.01766968,65.88490593,66.74113565,67.58611784,68.42083539,69.24466234,70.01029506,70.74857555,71.48246071,72.21128891,72.93578293,73.65533795,74.37032987,75.08109976,75.78709672,76.4886635,77.18766036,77.8836449,78.57670211,78.57670211,78.57670211
East Asia & Pacific,Lower middle income,Philippines,PHL,61.05083686,61.45606929,61.86207854,62.26886336,62.67642589,63.08476508,63.49388054,64.72975559,65.98141978,67.24905618,68.53787476,69.86620672,71.20451811,72.5527742,73.91067261,75.27825227,76.65530655,78.04232901,79.43866535,80.8435005,82.25604781,82.25604781,82.25604781
Europe & Central Asia,High income,Poland,POL,88.52340938,89.21190797,89.89654212,90.56120973,91.22814844,91.89750837,92.56939901,93.24359261,93.92012283,94.59916956,95.28064064,95.9645347,96.6502305,97.33868482,98.02982024,98.72369005,99.420295,99.83739707,99.99796232,100,100.0000026,100.0000026,100.0000026
Europe & Central Asia,High income,Portugal,PRT,97.31620146,97.47384714,97.62871773,97.78136711,97.93180039,98.07995875,98.22594022,98.36970714,98.51128624,98.65066115,98.78788005,98.92294818,99.05587542,99.18668647,99.31540498,99.44206833,99.56670373,99.60892549,99.60731412,99.60572242,99.60414613,99.60414613,99.60414613
Latin America & Caribbean,High income,Puerto Rico,PRI,97.6257622,97.8050784,97.9843946,98.16371079,98.34302699,98.52234319,98.70165939,98.88097558,99.06029178,99.23960798,99.41892418,99.59824038,99.77755657,99.95687277,100,100,100,100,100,100,100,100,100
Middle East & North Africa,High income,Qatar,QAT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Europe & Central Asia,High income,Romania,ROU,74.67566839,74.67566839,74.64829061,74.6984873,74.74830125,74.79811752,75.64993108,76.49880681,77.34474514,78.18774598,79.02781075,79.86493428,80.66381386,81.44756032,82.23213477,83.02397626,83.82278949,84.62696211,85.43642436,86.2498554,87.06644493,87.06644493,87.06644493
Europe & Central Asia,Upper middle income,Russian Federation,RUS,84.37950462,84.61264983,84.84550472,85.09058186,85.3394716,85.58783642,85.83567428,86.0829788,86.32975672,86.57570858,86.82143109,87.06662672,87.31515681,87.56649553,87.82094818,88.0777358,88.3368735,88.59811986,88.86099167,89.12524936,89.3906766,89.3906766,89.3906766
Sub-Saharan Africa,Low income,Rwanda,RWA,45.4409486,46.91962227,48.35939175,49.63410351,50.88290204,52.12604836,53.36361874,54.59544137,55.82161494,57.04213804,58.25698522,59.46618137,60.66965659,61.86752513,63.05800897,64.23988341,65.41229063,66.57384221,67.72336771,68.8599242,68.83344246,68.83344246,68.83344246
East Asia & Pacific,Lower middle income,Samoa,WSM,94.49543567,94.49558496,94.49537576,94.49496952,94.49456664,94.65229419,94.81066145,94.96966461,95.12927888,95.28949533,95.45031957,95.61173164,95.77386334,95.93668844,96.10013528,96.26421437,96.42890313,96.59415938,96.75969164,96.76295103,96.76586368,96.76586368,96.76586368
Europe & Central Asia,High income,San Marino,SMR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sub-Saharan Africa,Lower middle income,Sao Tome and Principe,STP,20.32894473,21.52651696,22.75905042,24.00019129,25.24460356,26.60423738,27.97360052,29.35186663,30.73822467,32.13130282,33.53090005,34.93598114,36.34609205,37.7562394,39.1667102,40.57700614,41.9869465,43.39640287,44.80527366,46.21350475,47.62107761,47.62107761,47.62107761
Middle East & North Africa,High income,Saudi Arabia,SAU,98.43539569,98.43539569,98.43539569,98.53693524,98.6384748,98.74001436,98.84155391,98.94309347,99.04463302,99.14617258,99.24771213,99.34925169,99.45079124,99.5523308,99.65387036,99.75540991,99.85694947,99.95848902,100,100,100,100,100
Sub-Saharan Africa,Lower middle income,Senegal,SEN,37.47144878,38.41744037,39.323354,40.28633844,41.29097525,42.29153813,43.28859631,44.28160372,45.2703897,46.25445302,47.23428564,48.20937582,49.17925053,50.14405442,51.10360838,52.05989935,53.01224707,53.96076061,54.90449848,55.84328428,56.77646012,56.77646012,56.77646012
Europe & Central Asia,Upper middle income,Serbia,SRB,95.43264946,95.42938535,95.42648881,95.4239345,95.42179776,95.6056111,95.78976362,95.97428539,96.15912291,96.34430839,96.5298024,96.71568697,96.89927109,97.08213107,97.26518815,97.44838885,97.63179326,97.8160395,97.89639382,97.89702613,97.89866471,97.89866471,97.89866471
Sub-Saharan Africa,High income,Seychelles,SYC,94.13770987,94.56256666,94.98742344,95.41228022,95.83713701,96.26199379,96.68685057,97.11170736,97.53656414,97.96142093,98.38627771,98.81113449,99.23599128,99.57709979,100,100,100,100,100,100,100,100,100
Sub-Saharan Africa,Low income,Sierra Leone,SLE,10.24015047,10.53677337,10.83415272,11.13229064,11.42058385,11.72320341,12.03696175,12.3518137,12.66767372,12.98428962,13.30157701,13.61961459,13.93831551,14.25726371,14.5767002,14.89637314,15.21635487,15.53766011,15.86048135,16.18453117,16.50967615,16.50967615,16.50967615
East Asia & Pacific,High income,Singapore,SGP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean,High income,Sint Maarten (Dutch part),SXM,98.38442361,98.41493153,98.44543945,98.47594737,98.50645529,98.53696321,98.56747113,98.59797905,98.62848697,98.65899488,98.6895028,98.72001072,98.75051864,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656,98.78102656
Europe & Central Asia,High income,Slovak Republic,SVK,99.82495059,99.83239398,99.83485674,99.66091614,99.46972414,99.27787377,99.08535569,98.89217435,98.69834246,98.50383562,98.3065413,98.10826254,97.91150438,97.71412592,97.51612712,97.52082715,97.52625411,97.53239977,97.53177272,97.53184793,97.53262546,97.53262546,97.53262546
Europe & Central Asia,High income,Slovenia,SVN,97.94936548,97.94936548,97.94936548,97.94936548,97.94936548,97.95876738,97.96816928,97.97757118,97.98697307,97.99637497,98.00577687,98.01517877,98.02458067,98.03398256,98.04338446,98.05278636,98.06218826,98.07159016,98.08099205,98.09039395,98.09979585,98.09979585,98.09979585
East Asia & Pacific,Lower middle income,Solomon Islands,SLB,20.43499712,20.62503916,20.81900188,21.01688203,21.21867987,22.13309494,23.0582501,23.99434085,24.94207799,25.9006182,26.87066873,27.84860078,28.83499128,29.82932509,30.83105858,31.84076856,32.75394007,33.52835448,34.22832548,34.49241301,34.75592548,34.75592548,34.75592548
Sub-Saharan Africa,Low income,Somalia,SOM,20.17331625,20.77613832,21.37847561,22.1313671,22.88429845,23.86521744,24.86311276,24.5603919,25.90049045,27.25764738,28.63190514,30.01958148,31.00427518,32.00098631,33.01001124,34.03125899,35.06461277,36.10926412,37.16507321,38.23090498,39.30661638,39.30661638,39.30661638
Sub-Saharan Africa,Upper middle income,South Africa,ZAF,58.75685944,59.80786467,60.86774201,61.92526548,62.97493217,64.01580626,65.04813012,66.07165911,67.08632138,68.0912245,69.08668367,70.07234949,71.04814234,72.01358167,72.96880358,73.9135389,74.84761764,75.77086841,76.68318836,77.58447964,78.47461071,78.47461071,78.47461071
Sub-Saharan Africa,Low income,South Sudan,SSD,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,6.868187022,7.802378214,8.783811644,9.813755402,10.89399652,12.02580994,13.21072473,14.45063554,15.74727802,15.84481734,15.84481734,15.84481734
Europe & Central Asia,High income,Spain,ESP,99.90186871,99.90222486,99.90246155,99.90262867,99.90279838,99.9029617,99.90313311,99.9032939,99.90346047,99.90362212,99.90378733,99.90394867,99.90411152,99.9042649,99.904384,99.90433049,99.90428432,99.90423092,99.90394689,99.90365719,99.90336421,99.90336421,99.90336421
South Asia,Lower middle income,Sri Lanka,LKA,76.69571922,77.60118838,78.51101935,79.42517618,80.34367761,81.26654267,82.19374352,83.12530943,84.06120881,85.00146421,85.94608387,86.89504756,87.84836699,88.80582519,89.76742397,90.73319491,91.70315408,92.677305,93.6556322,93.65439649,93.65293491,93.65293491,93.65293491
Latin America & Caribbean,High income,St. Kitts and Nevis,KNA,86.45086338,87.10491962,87.75897586,88.4130321,89.06708835,89.72114459,90.37520083,91.02925707,91.68331331,92.33736955,92.99142579,93.64548203,94.29953828,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452,94.95359452
Latin America & Caribbean,Upper middle income,St. Lucia,LCA,84.97445992,84.98031678,85.0025865,85.02425066,84.83124521,84.63842525,84.44639319,84.25554868,84.06634407,83.87897171,83.68751104,83.4554355,83.21779251,82.97381845,82.72336643,82.91353758,83.10351791,83.25699604,83.375995,83.37231796,83.36810833,83.36810833,83.36810833
Latin America & Caribbean,High income,St. Martin (French part),MAF,99.0685119,99.0685119,99.0685119,99.0685119,99.0685119,99.1363178,99.2041237,99.2719296,99.3397355,99.4075414,99.47534731,99.54315321,99.61095911,99.67876501,99.74657091,99.81437681,99.88218272,99.94998862,100,100,100,100,100
Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,VCT,70.82977766,71.99796103,73.16614441,74.33432778,75.50251116,76.67069453,77.83887791,79.00706128,80.17524465,81.34342803,82.5116114,83.67979478,84.84797815,86.01616153,87.1843449,87.1843449,87.1843449,87.1843449,87.1843449,87.1843449,87.1843449,87.1843449,87.1843449
Sub-Saharan Africa,Low income,Sudan,SDN,20.59194255,20.60757197,20.62319942,20.63882775,20.65445722,21.851755,23.04947143,24.32960216,25.61760468,26.92019313,28.2380466,29.57154861,30.92075809,32.2863937,33.668519,35.06823567,36.48562577,36.57503214,36.67269614,36.77826091,36.89208291,36.89208291,36.89208291
Latin America & Caribbean,Upper middle income,Suriname,SUR,78.02613017,78.34981361,78.67248062,78.99356451,79.31336202,79.94543214,80.57861282,81.21582757,81.85734831,82.50341408,83.1536007,83.80814755,84.467081,85.13041704,85.80110306,86.47885398,87.1630069,87.85308627,88.54872177,89.24914322,89.95421143,89.95421143,89.95421143
Europe & Central Asia,High income,Sweden,SWE,98.91873585,98.94289624,98.96707046,98.99117097,99.01518622,99.03911816,99.06304979,99.08687401,99.11049611,99.13391823,99.15713644,99.18000931,99.20237552,99.2243482,99.24592852,99.26713116,99.27900746,99.28966239,99.28848273,99.28733736,99.2862251,99.2862251,99.2862251
